City,Street Address,Rate
Indianapolis,0000 E SOUTH ST,1.00
Indianapolis,300 UNIVERSITY BLVD,1.00
Indianapolis,300 E OHIO ST,1.00
Indianapolis,100 N MERIDIAN ST,1.00
Indianapolis,800 BROAD RIPPLE AV,1.00
Indianapolis,0000 N DELAWARE ST,1.00
Indianapolis,400 W OHIO ST,1.00
Indianapolis,600 N ALABAMA ST,1.00
Indianapolis,100 E OHIO ST,1.00
Indianapolis,0000 E VERMONT ST,1.00
Indianapolis,600 FORT WAYNE ST,1.00
Indianapolis,800 N PENNSYLVANIA ST,1.00
Indianapolis,300 E MARKET ST,1.00
Indianapolis,300 E WASHINGTON ST,1.00
Indianapolis,200 N NEW JERSEY ST,1.00
Indianapolis,500 N MERIDIAN ST,1.00
Indianapolis,0000 W SOUTH ST,1.00
Indianapolis,700 N MERIDIAN ST,1.00
Indianapolis,600 N ALABAMA ST,1.00
Indianapolis,200 E NEW YORK ST,1.00
Indianapolis,100 W OHIO ST,1.00
Indianapolis,0000 E VERMONT ST,1.00
Indianapolis,700 N DELAWARE ST,1.00
Indianapolis,100 E COURT ST,1.00
